filename,doctor_name,medicines,dosage,age,date
107.jpg,,"Registered, Pharmacists, Kuxti",,,
108.jpg,,"Emergenc, Reenstmtion, Beazwan",,Age 52,13-07-2021
109.jpg,,"Mcdicine, Lskco, Fmcnucn",,,
110.jpg,,"Kael, Leep, Guovuka",,,
111.jpg,,"Sanjeev, Kumar, Sharma",,,
112.jpg,,"Stub, Ipflse, Yurel",,,
113.jpg,,"Name, Address, Date",,,
114.jpg,,"Date, Aptus, Medical",,Age: 51,
115.jpg,Dr. Shalina,"Manipal, Hospital, Manipal",,,
116.jpg,Dr N,"Udcu, Will, Letzz",,,
117.jpg,,"Sinna, Phar, Puntnerni",,,
118.jpg,,"Lewl, Aduwex, Lumtt",,,
119.jpg,,"Riaiena, Wohx, Femnalc",,,
120.jpg,,"Liouo, Adorese",,,
121.jpg,,,,,
122.jpg,,,,,
123.jpg,,Emul,,,
124.jpg,,"Palaccreditto, Himadri, Memorial",,,0/2/21
125.jpg,,"Delhl, Street, Ballimaran",,,
126.jpg,,"Name, Date, Aduress",,,01-03-1946
127.jpg,,,,,
128.jpg,,"Gcvt, National, Capltal",,,
129.jpg,Dr B,"Farmstreet, Kirkville, Tothutesdl",,,
